w,x,y,motor1,motor2
100.0,0.59,0.49,-0.486475410413,-12.0699606781
100.0,0.6,0.49,-0.121120336312,-2.41748635562
100.0,0.61,0.49,-0.0176727167607,-0.294370138598
100.0,0.62,0.49,-0.00158589084895,-0.0226514100884
100.0,0.63,0.49,-9.11697110458e-05,-0.00113955417932
100.0,0.64,0.49,-3.43122516481e-06,-3.81239899649e-05
100.0,0.65,0.49,-8.53265695563e-08,-8.53260259087e-07
100.0,0.35,0.5,8.24387097476e-08,8.24387097476e-07
100.0,0.36,0.5,3.31488911572e-06,3.68321012857e-05
100.0,0.37,0.5,8.80522714703e-05,0.00110065339336
100.0,0.38,0.5,0.00152979567519,0.0218542239281
100.0,0.39,0.5,0.0169781842409,0.282969737013
100.0,0.4,0.5,0.11510057852,2.30201154731
100.0,0.41,0.5,0.451619139225,11.290477435
100.0,0.42,0.5,1.00354926264,33.4516103362
100.0,0.43,0.5,1.29234932895,64.6167600921
100.0,0.44,0.5,0.911227043949,91.1083174232
100.0,0.45,0.5,0.00104829879376,102.676866028
100.0,0.46,0.5,-0.95894045139,96.4486338774
100.0,0.47,0.5,-1.47385209759,74.7395142089
100.0,0.48,0.5,-1.29976107254,45.105713422
100.0,0.49,0.5,-0.662240847063,18.5665715765
100.0,0.5,0.5,0.0590264869226,-1.18052973845
100.0,0.51,0.5,0.843186118803,-22.9613608344
100.0,0.52,0.5,1.61269776449,-55.4781056313
100.0,0.53,0.5,1.84044825868,-93.0524616505
100.0,0.54,0.5,1.20512358518,-121.062932345
100.0,0.55,0.5,-0.00104525433104,-129.426774173
100.0,0.56,0.5,-1.15071845238,-115.057473158
100.0,0.57,0.5,-1.63319666908,-81.6591273359
100.0,0.58,0.5,-1.26852402036,-42.2841022636
100.0,0.59,0.5,-0.570904482608,-14.2726110196
100.0,0.6,0.5,-0.145505079333,-2.91010156357
100.0,0.61,0.5,-0.0214632241498,-0.357720402162
100.0,0.62,0.5,-0.00193391864986,-0.0276274092805
100.0,0.63,0.5,-0.000111312955448,-0.00139141194308
100.0,0.64,0.5,-4.19058151708e-06,-4.65620168564e-05
100.0,0.65,0.5,-1.04216509658e-07,-1.04216509658e-06
100.0,0.35,0.51,6.74961978366e-08,6.74957143161e-07
100.0,0.36,0.51,2.71421982067e-06,3.01573451087e-05
100.0,0.37,0.51,7.21188413659e-05,0.000901425741532
100.0,0.38,0.51,0.00125452354581,0.0179180530478
100.0,0.39,0.51,0.0139808208039,0.232857908877
100.0,0.4,0.51,0.0958360299722,1.91234434495
100.0,0.41,0.51,0.385199544265,9.54822667939
100.0,0.42,0.51,0.900419680808,28.9739064437
100.0,0.43,0.51,1.34232348166,57.2794634781
100.0,0.44,0.51,1.68733507661,82.213882429
100.0,0.45,0.51,2.77787790432,93.8826276962
100.0,0.46,0.51,5.78417937431,89.3396267065
100.0,0.47,0.51,10.7113890293,70.5128270407
100.0,0.48,0.51,15.4997161207,43.8649151426
100.0,0.49,0.51,18.1226671723,19.0276957039
100.0,0.5,0.51,19.3691956506,-0.474500205585
100.0,0.51,0.51,20.4513116726,-21.8030002151
100.0,0.52,0.51,19.6035782822,-52.1245835634
100.0,0.53,0.51,15.0242118665,-86.2820124785
100.0,0.54,0.51,8.53415968525,-111.235769065
100.0,0.55,0.51,3.10835020698,-117.94742366
100.0,0.56,0.51,-0.0659412643432,-103.699275402
100.0,0.57,0.51,-1.226089659,-72.3576379591
100.0,0.58,0.51,-1.06350827504,-36.619456489
100.0,0.59,0.51,-0.479110652055,-12.0696891434
100.0,0.6,0.51,-0.120627392422,-2.41746818097
100.0,0.61,0.51,-0.0176516533079,-0.294369361996
100.0,0.62,0.51,-0.00158530505192,-0.0226513884903
100.0,0.63,0.51,-9.11589258357e-05,-0.00113955378167
100.0,0.64,0.51,-3.43109258897e-06,-3.81239850769e-05
100.0,0.65,0.51,-8.53254782375e-08,-8.53260218851e-07
100.0,0.35,0.52,3.7044093471e-08,3.70432738863e-07
100.0,0.36,0.52,1.48988046082e-06,1.65531206707e-05
100.0,0.37,0.52,3.9616366612e-05,0.00049510323725
100.0,0.38,0.52,0.000691209415795,0.00986811885534
100.0,0.39,0.52,0.00778104962591,0.129418526301
100.0,0.4,0.52,0.0547976303845,1.08840082941
100.0,0.41,0.52,0.233370971965,5.68989516164
100.0,0.42,0.52,0.609121033237,18.4072194392
100.0,0.43,0.52,1.14763960131,38.8383737231
100.0,0.44,0.52,2.26389806912,58.7537296481
100.0,0.45,0.52,5.50424355707,69.8633406542
100.0,0.46,0.52,12.8532322186,69.0853786871
100.0,0.47,0.52,24.2181002619,57.0764174523
100.0,0.48,0.52,35.6659808595,37.6837247928
100.0,0.49,0.52,42.9493880202,17.6948092147
100.0,0.5,0.52,45.9333328455,0.271813616499
100.0,0.51,0.52,45.5923401792,-18.5496368423
100.0,0.52,0.52,40.1808333638,-42.7244733783
100.0,0.53,0.52,28.8259734985,-67.9370031776
100.0,0.54,0.52,15.7812101182,-84.7694125903
100.0,0.55,0.52,6.13549193523,-87.1980224392
100.0,0.56,0.52,1.13943601418,-73.9214575974
100.0,0.57,0.52,-0.563859016961,-49.0190841878
100.0,0.58,0.52,-0.633772033379,-23.2576357321
100.0,0.59,0.52,-0.281177523207,-7.19175123299
100.0,0.6,0.52,-0.0683675785751,-1.37584207514
100.0,0.61,0.52,-0.00979829298729,-0.163603545106
100.0,0.62,0.52,-0.000872745766989,-0.0124748815964
100.0,0.63,0.52,-5.00623042488e-05,-0.00062589275088
100.0,0.64,0.52,-1.88322186498e-06,-2.09259316775e-05
100.0,0.65,0.52,-4.68280442532e-08,-4.68289657555e-07
100.0,0.35,0.53,1.36286722006e-08,1.36278385955e-07
100.0,0.36,0.53,5.48254632141e-07,6.09059255391e-06
100.0,0.37,0.53,1.45924999694e-05,0.000182303143564
100.0,0.38,0.53,0.000255585140704,0.00364479600382
100.0,0.39,0.53,0.0029144376123,0.04830190611
100.0,0.4,0.53,0.0212721622123,0.417600702826
100.0,0.41,0.53,0.0984928306635,2.30809589113
100.0,0.42,0.53,0.30682358114,8.11323206314
100.0,0.43,0.53,0.809761501578,18.781828088
100.0,0.44,0.53,2.36818047656,30.9124313388
100.0,0.45,0.53,7.10294357503,39.6063502383
100.0,0.46,0.53,18.061530411,42.1510961072
100.0,0.47,0.53,35.9742428445,37.4127361624
100.0,0.48,0.53,55.659546563,26.391491692
100.0,0.49,0.53,69.8536764164,13.2579734828
100.0,0.5,0.53,75.4250214413,0.731418538733
100.0,0.51,0.53,72.0189762608,-12.7145693662
100.0,0.52,0.53,59.3927775657,-28.4871751887
100.0,0.53,0.53,39.8364016581,-43.0562932121
100.0,0.54,0.53,20.5756772696,-50.6294839875
100.0,0.55,0.53,7.85022244533,-48.8900676634
100.0,0.56,0.53,1.91183901944,-38.710038101
100.0,0.57,0.53,0.0136120935467,-23.6632127733
100.0,0.58,0.53,-0.236087411898,-10.2446461211
100.0,0.59,0.53,-0.109732623472,-2.91666695978
100.0,0.6,0.53,-0.0259513788305,-0.527844432729
100.0,0.61,0.53,-0.00364517167139,-0.0610587344094
100.0,0.62,0.53,-0.000322023620045,-0.00460755600356
100.0,0.63,0.53,-1.84275700631e-05,-0.000230460552797
100.0,0.64,0.53,-6.92843199807e-07,-7.69952332363e-06
100.0,0.65,0.53,-1.72269472931e-08,-1.72278845588e-07
100.0,0.35,0.54,3.36124222295e-09,3.36068167479e-08
100.0,0.36,0.54,1.35261752326e-07,1.50215149645e-06
100.0,0.37,0.54,3.6047072714e-06,4.49894945512e-05
100.0,0.38,0.54,6.34234022146e-05,0.000901725236064
100.0,0.39,0.54,0.000734095796903,0.0120509434881
100.0,0.4,0.54,0.00559728155551,0.106579230262
100.0,0.41,0.54,0.0290457207112,0.617927788072
100.0,0.42,0.54,0.116857498902,2.34781458983
100.0,0.43,0.54,0.456993410639,6.00632526414
100.0,0.44,0.54,1.83342071914,11.0522054005
100.0,0.45,0.54,6.55635015909,15.9994849889
100.0,0.46,0.54,18.8978921497,19.2774148444
100.0,0.47,0.54,41.4239587171,18.8887864161
100.0,0.48,0.54,68.3262367039,14.1918341253
100.0,0.49,0.54,88.9806585025,7.43149314976
100.0,0.5,0.54,96.8547631881,0.549862285307
100.0,0.51,0.54,90.2580544935,-6.81406563853
100.0,0.52,0.54,70.5707170664,-14.8713217743
100.0,0.53,0.54,43.8075361307,-21.1415574896
100.0,0.54,0.54,20.5012587131,-22.5939721219
100.0,0.55,0.54,7.13361157715,-19.422630649
100.0,0.56,0.54,1.77094233314,-13.7226153637
100.0,0.57,0.54,0.225720134832,-7.54037683779
100.0,0.58,0.54,-0.0367330644984,-2.96056004945
100.0,0.59,0.54,-0.0263553006857,-0.780460813572
100.0,0.6,0.54,-0.00643291612834,-0.134690371513
100.0,0.61,0.54,-0.000901547125985,-0.0152326301664
100.0,0.62,0.54,-7.94516320777e-05,-0.00113988412516
100.0,0.63,0.54,-4.54363815463e-06,-5.68734456333e-05
100.0,0.64,0.54,-1.70830100363e-07,-1.89896320286e-06
100.0,0.65,0.54,-4.2478324127e-09,-4.24846266553e-08
100.0,0.35,0.55,5.55791039426e-10,5.55538835581e-09
100.0,0.36,0.55,2.2381363089e-08,2.48341288385e-07
100.0,0.37,0.55,5.97795871163e-07,7.44124230674e-06
100.0,0.38,0.55,1.05947122734e-05,0.00014940564151
100.0,0.39,0.55,0.000125478437431,0.00200816311668
100.0,0.4,0.55,0.00102431751343,0.0180392428271
100.0,0.41,0.55,0.00634701904208,0.108287452984
100.0,0.42,0.55,0.0356872412499,0.438628385949
100.0,0.43,0.55,0.200889364237,1.24220183918
100.0,0.44,0.55,1.04495945478,2.64762221246
100.0,0.45,0.55,4.60361026009,4.60353408913
100.0,0.46,0.55,15.8690037317,6.55592567358
100.0,0.47,0.55,39.3266661139,7.10039761614
100.0,0.48,0.55,69.554750822,5.490837993
100.0,0.49,0.55,93.7342958662,2.72271587903
100.0,0.5,0.55,102.851896762,-0.172137505754
100.0,0.51,0.55,94.2843248313,-3.19106562539
100.0,0.52,0.55,70.5306232932,-6.25906914675
100.0,0.53,0.55,40.3769237529,-8.14018239524
100.0,0.54,0.55,16.5879996266,-7.63914121142
100.0,0.55,0.55,4.88976660793,-5.49790467011
100.0,0.56,0.55,1.0774994302,-3.24421003414
100.0,0.57,0.55,0.164243181417,-1.54879541095
100.0,0.58,0.55,0.00864783182722,-0.551504722356
100.0,0.59,0.55,-0.00320310618913,-0.136617057123
100.0,0.6,0.55,-0.00100191547451,-0.0227876714294
100.0,0.61,0.55,-0.000146670321579,-0.00253796313293
100.0,0.62,0.55,-1.30665993177e-05,-0.000188855038602
100.0,0.63,0.55,-7.49724684941e-07,-9.40664391274e-06
100.0,0.64,0.55,-2.82202539378e-08,-3.13941240722e-07
100.0,0.65,0.55,-7.02008257048e-10,-7.02291821774e-09
100.0,0.35,0.56,6.16365367199e-11,6.15604893424e-10
100.0,0.36,0.56,2.48637055861e-09,2.75236559927e-08
100.0,0.37,0.56,6.67635283162e-08,8.25130849935e-07
100.0,0.38,0.56,1.2027243914e-06,1.65936421233e-05
100.0,0.39,0.56,1.49587366655e-05,0.000224109642383
100.0,0.4,0.56,0.000139443002129,0.00203958256668
100.0,0.41,0.56,0.00113841518893,0.0126360333991
100.0,0.42,0.56,0.00914521890418,0.0548075714871
100.0,0.43,0.56,0.0696201490524,0.176892620688
100.0,0.44,0.56,0.470348011353,0.461033088695
100.0,0.45,0.56,2.64763717395,0.991997541812
100.0,0.46,0.56,11.0179106248,1.6126341049
100.0,0.47,0.56,30.8313399009,1.75006758284
100.0,0.48,0.56,58.6597482947,1.08579165658
100.0,0.49,0.56,82.1678152295,0.0265289561655
100.0,0.5,0.56,91.1638644625,-0.965145894588
100.0,0.51,0.56,82.3417677973,-1.81457884793
100.0,0.52,0.56,58.966625108,-2.48503583346
100.0,0.53,0.56,31.1585347565,-2.64537687415
100.0,0.54,0.56,11.2400483081,-2.08215893872
100.0,0.55,0.56,2.73908985517,-1.21209120898
100.0,0.56,0.56,0.489083417822,-0.561103204623
100.0,0.57,0.56,0.0677022871836,-0.218445772892
100.0,0.58,0.56,0.00626538287161,-0.0685416445694
100.0,0.59,0.56,7.1737637556e-05,-0.0159049170484
100.0,0.6,0.56,-8.66679023537e-05,-0.00257413088895
100.0,0.61,0.56,-1.52893888419e-05,-0.000283138814423
100.0,0.62,0.56,-1.42179333676e-06,-2.09724237374e-05
100.0,0.63,0.56,-8.2594840319e-08,-1.04301825786e-06
100.0,0.64,0.56,-3.12102476303e-09,-3.47935011951e-08
100.0,0.65,0.56,-7.77365201092e-11,-7.78220230395e-10
100.0,0.35,0.57,4.58864287804e-12,4.57327048573e-11
100.0,0.36,0.57,1.85959341237e-10,2.04545261929e-09
100.0,0.37,0.57,5.06304020467e-09,6.13829297218e-08
100.0,0.38,0.57,9.50098929616e-08,1.23793559751e-06
100.0,0.39,0.57,1.32016971237e-06,1.68500780741e-05
100.0,0.4,0.57,1.56417021067e-05,0.000156549317371
100.0,0.41,0.57,0.000179648176007,0.00102079763247
100.0,0.42,0.57,0.00198795972952,0.00495080769871
100.0,0.43,0.57,0.0201300044039,0.0193405856518
100.0,0.44,0.57,0.178214147721,0.0625179269752
100.0,0.45,0.57,1.24220444363,0.151200022618
100.0,0.46,0.57,5.99961951872,0.216859414704
100.0,0.47,0.57,18.7647290584,0.0586927881184
100.0,0.48,0.57,38.817579704,-0.406347634889
100.0,0.49,0.57,57.2689985142,-0.952488549714
100.0,0.5,0.57,64.6295660185,-1.30482532884
100.0,0.51,0.57,57.3087915438,-1.37131530288
100.0,0.52,0.57,38.8863458102,-1.19607958437
100.0,0.53,0.57,18.835848718,-0.866336575555
100.0,0.54,0.57,6.04645327342,-0.502204205848
100.0,0.55,0.57,1.26137682175,-0.226220994228
100.0,0.56,0.57,0.182773205023,-0.0804610134915
100.0,0.57,0.57,0.0204909809938,-0.0239883504698
100.0,0.58,0.57,0.00182184791129,-0.00615744082808
100.0,0.59,0.57,0.000102819726145,-0.00127996734038
100.0,0.6,0.57,-1.12201149923e-06,-0.00019723721867
100.0,0.61,0.57,-9.29502835266e-07,-2.12736972191e-05
100.0,0.62,0.57,-1.0010768502e-07,-1.5642003919e-06
100.0,0.63,0.57,-6.03544762332e-09,-7.75844838756e-08
100.0,0.64,0.57,-2.30605733618e-10,-2.58562771246e-09
100.0,0.65,0.57,-5.76396535435e-12,-5.78124870872e-11
100.0,0.35,0.58,2.29900052171e-13,2.27816346813e-12
100.0,0.36,0.58,9.43271517256e-12,1.01991142941e-10
100.0,0.37,0.58,2.6622236124e-10,3.06865105913e-09
100.0,0.38,0.58,5.50700107978e-09,6.2321480621e-08
100.0,0.39,0.58,9.50151137052e-08,8.64139483679e-07
100.0,0.4,0.58,1.5654005079e-06,8.41129648195e-06
100.0,0.41,0.58,2.51040836435e-05,6.08567607805e-05
100.0,0.42,0.58,0.000375527045058,0.000353651664724
100.0,0.43,0.58,0.00502434160425,0.00168870490188
100.0,0.44,0.58,0.0549575631573,0.00585225761971
100.0,0.45,0.58,0.438628725085,0.00936938947376
100.0,0.46,0.58,2.34689042683,-0.0239856472857
100.0,0.47,0.58,8.11073348785,-0.179915181294
100.0,0.48,0.58,18.4040283181,-0.495348840218
100.0,0.49,0.58,28.9722469475,-0.838572869906
100.0,0.5,0.58,33.4536691637,-1.00557063779
100.0,0.51,0.58,28.9785724855,-0.905052195785
100.0,0.52,0.58,18.4146281517,-0.616576422104
100.0,0.53,0.58,8.12124154612,-0.315039724265
100.0,0.54,0.58,2.35353798828,-0.122929928669
100.0,0.55,0.58,0.441293108581,-0.0387226631672
100.0,0.56,0.58,0.0556173877967,-0.0102283601637
100.0,0.57,0.58,0.00511188696973,-0.00229079553799
100.0,0.58,0.58,0.000374195786176,-0.000447032726898
100.0,0.59,0.58,2.16818423816e-05,-7.62187577542e-05
100.0,0.6,0.58,7.41530731413e-07,-1.05739351534e-05
100.0,0.61,0.58,-1.71055318583e-08,-1.08976003636e-06
100.0,0.62,0.58,-4.2254319598e-09,-7.87098746833e-08
100.0,0.63,0.58,-2.86941490984e-10,-3.87790482792e-09
100.0,0.64,0.58,-1.13175671814e-11,-1.28916961735e-10
100.0,0.65,0.58,-2.85641797751e-13,-2.87984382059e-12
100.0,0.35,0.59,7.80384688031e-15,7.61433269112e-14
100.0,0.36,0.59,3.30698332821e-13,3.41757513151e-12
100.0,0.37,0.59,1.01864918061e-11,1.03534169361e-10
100.0,0.38,0.59,2.56988141129e-10,2.14110027647e-09
100.0,0.39,0.59,6.10195875526e-09,3.10691233564e-08
100.0,0.4,0.59,1.41939090868e-07,3.34662219615e-07
100.0,0.41,0.59,3.12433180957e-06,2.88399857119e-06
100.0,0.42,0.59,6.22153204119e-05,2.0181199776e-05
100.0,0.43,0.59,0.0010263458915,9.77624162834e-05
100.0,0.44,0.59,0.0126486892616,0.000127025748937
100.0,0.45,0.59,0.108287483609,-0.00231599019583
100.0,0.46,0.59,0.617841609705,-0.0203852377988
100.0,0.47,0.59,2.30785283252,-0.0861470298065
100.0,0.48,0.59,5.68957121893,-0.221821086013
100.0,0.49,0.59,9.54805271197,-0.378715274727
100.0,0.5,0.59,11.2906960306,-0.451835710731
100.0,0.51,0.59,9.54871635782,-0.385689600291
100.0,0.52,0.59,5.69064880166,-0.234133487432
100.0,0.53,0.59,2.30887891633,-0.0992954924008
100.0,0.54,0.59,0.618468136288,-0.0296100033631
100.0,0.55,0.59,0.108533519949,-0.00661265857754
100.0,0.56,0.59,0.0127101354516,-0.00122431009295
100.0,0.57,0.59,0.00103559639194,-0.000199818596797
100.0,0.58,0.59,6.28050539344e-05,-2.88536485438e-05
100.0,0.59,0.59,3.0474433244e-06,-3.71539649517e-06
100.0,0.6,0.59,1.15484880033e-07,-4.22068856213e-07
100.0,0.61,0.59,2.35253252928e-09,-3.9157414754e-08
100.0,0.62,0.59,-6.9387737477e-11,-2.70266791795e-09
100.0,0.63,0.59,-8.32818874995e-12,-1.30805337978e-10
100.0,0.64,0.59,-3.62773674505e-13,-4.31939579011e-12
100.0,0.65,0.59,-9.41195643711e-15,-9.62497901313e-14
100.0,0.35,0.6,1.82606401212e-16,1.71021540822e-15
100.0,0.36,0.6,8.37863583118e-15,7.72830488492e-14
100.0,0.37,0.6,3.10122712491e-13,2.38352482278e-12
100.0,0.38,0.6,1.06579076238e-11,5.15536631701e-11
100.0,0.39,0.6,3.60262146503e-10,8.2648339097e-10
100.0,0.4,0.6,1.16657859042e-08,1.05547586633e-08
100.0,0.41,0.6,3.44658705938e-07,1.07973044098e-07
100.0,0.42,0.6,8.47988379943e-06,7.20841472193e-07
100.0,0.43,0.6,0.000156861577245,-2.8843527342e-08
100.0,0.44,0.6,0.00204033155613,-6.45527337492e-05
100.0,0.45,0.6,0.0180392446934,-0.000779607561259
100.0,0.46,0.6,0.106573887782,-0.00506038556609
100.0,0.47,0.6,0.417585250096,-0.0204872565066
100.0,0.48,0.6,1.08837964378,-0.0540422682482
100.0,0.49,0.6,1.91233270221,-0.0954020776404
100.0,0.5,0.6,2.30202631211,-0.115115344584
100.0,0.51,0.6,1.91237712832,-0.0958691369957
100.0,0.52,0.6,1.08845015009,-0.054847943595
100.0,0.53,0.6,0.417650568206,-0.0213235900482
100.0,0.54,0.6,0.106612875431,-0.00563243565231
100.0,0.55,0.6,0.0180543562511,-0.00104040438616
100.0,0.56,0.6,0.00204410757035,-0.000144422442541
100.0,0.57,0.6,0.000157453555858,-1.67104828516e-05
100.0,0.58,0.6,8.53166437058e-06,-1.73286512034e-06
100.0,0.59,0.6,3.4521234877e-07,-1.62744448254e-07
100.0,0.6,0.6,1.11376417e-08,-1.38586221469e-08
100.0,0.61,0.6,2.75938508151e-10,-1.04962859457e-09
100.0,0.62,0.6,3.26135818894e-12,-6.51412118317e-11
100.0,0.63,0.6,-1.07331492496e-13,-3.01150780477e-12
100.0,0.64,0.6,-7.19365344643e-15,-9.76734019874e-14
100.0,0.65,0.6,-2.03161940601e-16,-2.16177771354e-15
100.0,0.35,0.61,3.07021265689e-18,2.59208225669e-17
100.0,0.36,0.61,1.67159528238e-16,1.19224322487e-15
100.0,0.37,0.61,8.34456085328e-15,3.84368129445e-14
100.0,0.38,0.61,4.106293245e-13,9.17068838028e-13
100.0,0.39,0.61,1.95681148458e-11,1.73528565585e-11
100.0,0.4,0.61,8.57457782428e-10,2.59225675924e-10
100.0,0.41,0.61,3.14073365843e-08,2.35337114763e-09
100.0,0.42,0.61,8.66724836928e-07,-8.83674621512e-09
100.0,0.43,0.61,1.68624299601e-05,-7.02580803015e-07
100.0,0.44,0.61,0.000224139870911,-1.19362353008e-05
100.0,0.45,0.61,0.00200816319289,-0.000115501169333
100.0,0.46,0.61,0.0120507236672,-0.000712004692025
100.0,0.47,0.61,0.0483012627273,-0.00288175754837
100.0,0.48,0.61,0.129417631799,-0.00774915676004
100.0,0.49,0.61,0.232857411405,-0.0139622800943
100.0,0.5,0.61,0.28297037094,-0.0169788242239
100.0,0.51,0.61,0.232859309818,-0.0139822488127
100.0,0.52,0.61,0.129420609195,-0.00778319370946
100.0,0.53,0.61,0.048303983494,-0.00291659789899
100.0,0.54,0.61,0.0120523300223,-0.000735553617299
100.0,0.55,0.61,0.00200878196085,-0.000126137678204
100.0,0.56,0.61,0.00022429442,-1.51592819462e-05
100.0,0.57,0.61,1.68870033019e-05,-1.36160848883e-06
100.0,0.58,0.61,8.69074302463e-07,-1.0096536502e-07
100.0,0.59,0.61,3.15083307411e-08,-6.72592593354e-09
100.0,0.6,0.61,8.52133759336e-10,-4.12116398312e-10
100.0,0.61,0.61,1.82854954458e-11,-2.32231419875e-11
100.0,0.62,0.61,2.95831493443e-13,-1.17281629316e-12
100.0,0.63,0.61,1.95145770797e-15,-4.86917233502e-14
100.0,0.64,0.61,-6.87520534679e-17,-1.5077795004e-15
100.0,0.65,0.61,-2.74059307103e-18,-3.27711101654e-17
100.0,0.35,0.62,4.02777140156e-20,2.67962667285e-19
100.0,0.36,0.62,2.92928508091e-18,1.28765213561e-17
100.0,0.37,0.62,2.10193118488e-16,4.57221963498e-16
100.0,0.38,0.62,1.47471045639e-14,1.28175768636e-14
100.0,0.39,0.62,9.58467106056e-13,2.79341808386e-13
100.0,0.4,0.62,5.22561197001e-11,3.39122282026e-12
100.0,0.41,0.62,2.14964524112e-09,-4.33640453354e-11
100.0,0.42,0.62,6.23900066215e-08,-3.22280304395e-09
100.0,0.43,0.62,1.23826930927e-06,-7.83244513865e-08
100.0,0.44,0.62,1.65944650316e-05,-1.12044314088e-06
100.0,0.45,0.62,0.000149405643594,-1.03220784504e-05
100.0,0.46,0.62,0.000901719209153,-6.28177215218e-05
100.0,0.47,0.62,0.00364477828636,-0.00025468519795
100.0,0.48,0.62,0.00986809409223,-0.000690326511141
100.0,0.49,0.62,0.0179180392128,-0.00125400796173
100.0,0.5,0.62,0.0218542415911,-0.0015298136748
100.0,0.51,0.62,0.0179180920106,-0.00125456363374
100.0,0.52,0.62,0.00986817652214,-0.00069126932733
100.0,0.53,0.62,0.0036448532227,-0.000255645178865
100.0,0.54,0.62,0.000901763272859,-6.34637252144e-05
100.0,0.55,0.62,0.000149422578294,-1.06128674608e-05
100.0,0.56,0.62,1.65986941623e-05,-1.20821184481e-06
100.0,0.57,0.62,1.23894519195e-06,-9.61272785282e-08
100.0,0.58,0.62,6.24566027163e-08,-5.66165951832e-09
100.0,0.59,0.62,2.15319311826e-09,-2.71864477323e-10
100.0,0.6,0.62,5.22735320362e-11,-1.17023666594e-11
100.0,0.61,0.62,9.45078905551e-13,-4.68697001691e-13
100.0,0.62,0.62,1.34870982677e-14,-1.74844661408e-14
100.0,0.63,0.62,1.42292931168e-16,-5.88821077471e-16
100.0,0.64,0.62,4.92469796965e-19,-1.6353773871e-17
100.0,0.65,0.62,-1.88416096435e-20,-3.39200078637e-19
100.0,0.35,0.63,4.61134955613e-22,1.93826579234e-21
100.0,0.36,0.63,4.83208830779e-20,1.02426049531e-19
100.0,0.37,0.63,4.99333709394e-18,4.25358345038e-18
100.0,0.38,0.63,4.81392757651e-16,1.35103940794e-16
100.0,0.39,0.63,3.90661460445e-14,2.14432413389e-15
100.0,0.4,0.63,2.39542130963e-12,-7.21929781375e-14
100.0,0.41,0.63,1.03685984229e-10,-6.39112048495e-12
100.0,0.42,0.63,3.06989189877e-09,-2.24861075685e-10
100.0,0.43,0.63,6.13890162694e-08,-4.75871549034e-09
100.0,0.44,0.63,8.25145900849e-07,-6.52586123182e-08
100.0,0.45,0.63,7.44124234491e-06,-5.92802914968e-07
100.0,0.46,0.63,4.49893840591e-05,-3.59360324754e-06
100.0,0.47,0.63,0.000182302818321,-1.45759795184e-05
100.0,0.48,0.63,0.000495102781955,-3.96001336745e-05
100.0,0.49,0.63,0.000901425486815,-7.21093498061e-05
100.0,0.5,0.63,0.00110065371874,-8.80526061452e-05
100.0,0.51,0.63,0.000901426458889,-7.2119586322e-05
100.0,0.52,0.63,0.000495104297544,-3.96174784117e-05
100.0,0.53,0.63,0.000182304194025,-1.45936123189e-05
100.0,0.54,0.63,4.499019203e-05,-3.60545326951e-06
100.0,0.55,0.63,7.4415526622e-06,-5.98131276255e-07
100.0,0.56,0.63,8.25223399039e-07,-6.68646740548e-08
100.0,0.57,0.63,6.14014253078e-08,-5.08352467866e-09
100.0,0.58,0.63,3.07112781581e-09,-2.69017773039e-10
100.0,0.59,0.63,1.03756277627e-10,-1.0445786045e-11
100.0,0.6,0.63,2.39683773559e-12,-3.26832561317e-13
100.0,0.61,0.63,3.89668613372e-14,-9.13008361619e-15
100.0,0.62,0.63,4.70960028953e-16,-2.39410125689e-16
100.0,0.63,0.63,4.4692012661e-18,-5.91449431536e-18
100.0,0.64,0.63,3.07026111794e-20,-1.32830144201e-19
100.0,0.65,0.63,4.97869035371e-23,-2.46799695313e-21
100.0,0.35,0.64,4.98894191351e-24,1.03098402374e-23
100.0,0.36,0.64,7.59630139115e-22,6.34186629903e-22
100.0,0.37,0.64,1.08637731599e-19,2.93251427761e-20
100.0,0.38,0.64,1.3122825383e-17,5.89343874374e-19
100.0,0.39,0.64,1.19938756202e-15,-4.80872425847e-17
100.0,0.4,0.64,7.74247274406e-14,-5.54506403528e-15
100.0,0.41,0.64,3.41941782367e-12,-2.84631033189e-13
100.0,0.42,0.64,1.02006312734e-10,-8.92705584164e-12
100.0,0.43,0.64,2.04552722986e-09,-1.82228845379e-10
100.0,0.44,0.64,2.75238406783e-08,-2.46790414877e-09
100.0,0.45,0.64,2.48341288853e-07,-2.23200690339e-08
100.0,0.46,0.64,1.50215013964e-06,-1.35125397744e-07
100.0,0.47,0.64,6.0905885587e-06,-5.48051699129e-07
100.0,0.48,0.64,1.65531150759e-05,-1.48968098661e-06
100.0,0.49,0.64,3.01573419776e-05,-2.71410315841e-06
100.0,0.5,0.64,3.68321052859e-05,-3.31489326831e-06
100.0,0.51,0.64,3.01573539267e-05,-2.71422906271e-06
100.0,0.52,0.64,1.65531337002e-05,-1.48989424941e-06
100.0,0.53,0.64,6.09060545788e-06,-5.48268422112e-07
100.0,0.54,0.64,1.50216006197e-06,-1.35270997111e-07
100.0,0.55,0.64,2.48345099149e-07,-2.23855178212e-08
100.0,0.56,0.64,2.75247923057e-08,-2.48762247775e-09
100.0,0.57,0.64,2.04567971362e-09,-1.86212384644e-10
100.0,0.58,0.64,1.02021559506e-10,-9.46706532624e-12
100.0,0.59,0.64,3.42030483038e-12,-3.338402526e-13
100.0,0.6,0.64,7.74470743663e-14,-8.57395145106e-15
100.0,0.61,0.64,1.19882770891e-15,-1.75592520438e-16
100.0,0.62,0.64,1.30518518072e-17,-3.19472558645e-18
